Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,predicted_column
1.15,Clear,Low,Afternoon,Scooter,26,4.0,29.374289
17.8,Windy,High,Afternoon,Car,12,9.0,73.03503
7.46,Clear,Medium,Evening,Bike,8,5.0,39.950962
7.25,Clear,Medium,Afternoon,Scooter,18,4.0,44.55948
16.7,Clear,Medium,Afternoon,Scooter,28,1.0,75.9809
17.2,Rainy,High,Afternoon,Scooter,14,2.0,93.849396
0.86,Clear,Medium,Afternoon,Car,21,7.0,27.768307
18.76,Clear,Medium,Evening,Car,15,2.0,78.6971
9.22,Clear,Medium,Afternoon,Car,18,9.0,50.01928
2.84,Clear,Low,Evening,Scooter,24,2.0,35.223675
17.59,Clear,Low,Morning,Bike,24,6.0,69.37361
14.89,Snowy,High,Morning,Scooter,17,6.0,86.942696
1.3,Clear,Medium,Evening,Bike,22,4.0,30.914045
18.99,Rainy,High,Afternoon,Bike,10,6.0,70.50939
1.6,Foggy,Low,Night,Scooter,24,,36.806458
8.26,Snowy,Low,Afternoon,Bike,15,1.0,60.417027
10.16,Clear,High,Night,Bike,12,5.0,52.43791
12.03,Clear,Medium,,Car,20,5.0,65.18797
14.73,Rainy,Low,Afternoon,Bike,24,6.0,87.23535
12.56,Clear,High,Evening,Bike,17,5.0,68.96898
5.53,Clear,Medium,Afternoon,Bike,19,1.0,44.819336
10.18,Foggy,Medium,Morning,Bike,25,3.0,72.56418
15.5,Clear,Medium,Morning,Scooter,28,9.0,91.165375
2.98,Foggy,,Night,Bike,11,2.0,27.248167
16.69,Foggy,Medium,Evening,Scooter,8,2.0,65.550026
11.22,Windy,High,Evening,Bike,25,5.0,78.23645
8.53,Clear,Low,Evening,Scooter,8,2.0,40.758774
12.49,Clear,Medium,Morning,Bike,25,4.0,74.392784
0.97,Clear,Low,Night,Scooter,24,8.0,26.351963
12.6,Windy,Medium,Afternoon,Car,8,6.0,57.685146
6.91,Clear,Medium,Evening,Scooter,28,9.0,56.61856
18.97,Clear,Low,Evening,Car,25,4.0,139.87292
4.05,Clear,Medium,Evening,Bike,20,,41.673176
14.29,Windy,Medium,Morning,Bike,14,7.0,75.749306
1.3,Foggy,Low,Evening,Bike,19,5.0,29.233097
12.11,Rainy,Low,Morning,Bike,9,5.0,57.701176
14.94,Clear,Medium,Morning,Bike,11,0.0,61.980255
2.29,Rainy,High,Afternoon,Car,8,8.0,78.64141
17.36,Rainy,High,Afternoon,Bike,24,1.0,105.30794
18.48,Clear,Medium,Night,Bike,8,0.0,81.36223
16.25,Foggy,High,Morning,Bike,10,5.0,90.61286
5.13,Clear,Low,Morning,Car,15,4.0,30.638937
15.81,Clear,Low,,Car,25,1.0,91.59577
0.61,Clear,Low,Afternoon,Scooter,10,0.0,16.093178
5.55,Foggy,High,Evening,Bike,18,1.0,115.70554
19.35,Clear,High,,Bike,12,7.0,75.50843
4.03,Clear,Medium,Evening,Bike,9,5.0,25.664528
7.09,Snowy,Low,Morning,Scooter,13,8.0,37.66624
8.25,Clear,Medium,Afternoon,Bike,7,9.0,28.611637
11.26,Clear,Low,Night,Bike,5,6.0,48.95594
19.7,Rainy,Low,Evening,Bike,10,2.0,60.33369
0.8,Snowy,High,Evening,Bike,14,9.0,35.679783
7.0,Rainy,Medium,Evening,Bike,17,9.0,48.40845
14.43,Clear,Medium,Morning,Car,14,4.0,69.75133
6.89,Rainy,Medium,Afternoon,Bike,11,6.0,43.445847
5.13,Foggy,Medium,Evening,Car,25,1.0,60.17578
1.5,Clear,Low,Afternoon,Bike,10,1.0,17.356178
2.78,,High,Afternoon,Scooter,9,0.0,41.11685
11.31,Clear,Medium,Evening,Bike,7,0.0,55.70337
15.05,Clear,Medium,Evening,Car,12,2.0,66.03369
5.78,Foggy,Low,Afternoon,Scooter,9,9.0,32.874294
11.83,Clear,Low,Evening,Scooter,9,7.0,33.114616
8.08,Foggy,Low,Morning,Bike,25,2.0,60.760815
16.1,Clear,Low,Evening,Bike,25,0.0,64.73246
9.74,Rainy,Medium,Evening,Scooter,7,8.0,37.530216
17.6,Clear,Low,Afternoon,Bike,27,3.0,69.12201
10.22,Snowy,Medium,Night,Bike,18,1.0,68.69325
2.19,Clear,Low,Evening,Bike,26,3.0,32.46395
11.41,Windy,Medium,Afternoon,Scooter,17,4.0,67.29241
4.14,Clear,Medium,Morning,Scooter,14,2.0,31.392101
12.65,Rainy,Low,Afternoon,Bike,18,8.0,60.28699
4.15,,Medium,Morning,Car,17,8.0,45.373093
16.8,,High,Morning,Car,19,4.0,83.9987
9.06,Clear,Medium,Evening,Bike,23,4.0,50.285446
13.04,Clear,Medium,Morning,Scooter,20,6.0,64.23348
10.7,Clear,Medium,Afternoon,Scooter,8,5.0,44.63987
6.15,Foggy,Low,Evening,Scooter,26,5.0,48.107475
16.47,Snowy,High,Evening,Scooter,20,9.0,75.18813
1.39,Clear,Medium,Afternoon,Bike,15,4.0,25.17124
11.14,Rainy,Medium,Morning,Scooter,7,3.0,47.34407
3.81,Rainy,High,Afternoon,Bike,5,6.0,51.873577
2.39,Rainy,Medium,Evening,Bike,27,7.0,42.938683
11.74,Clear,High,Evening,Car,6,3.0,54.22879
8.26,Clear,Low,,Car,21,4.0,72.062805
9.54,Rainy,Medium,Evening,Scooter,11,5.0,47.44309
3.88,Clear,Medium,Morning,Bike,16,2.0,35.496655
0.95,Rainy,Medium,Morning,Car,27,0.0,44.657127
8.59,Clear,Low,Night,Scooter,17,8.0,35.740143
8.59,Clear,Low,Evening,Bike,22,2.0,45.44836
14.21,Clear,Medium,Evening,Bike,24,,64.7608
13.03,Foggy,Low,Morning,Scooter,9,1.0,50.105755
8.03,Clear,Low,Evening,Scooter,14,8.0,39.014706
13.2,Snowy,Low,Morning,Car,14,3.0,62.656193
12.67,Clear,Medium,Evening,Car,10,3.0,64.54075
17.54,Clear,,Morning,Car,16,8.0,56.60621
9.32,Clear,Low,Morning,Scooter,6,5.0,30.50441
6.03,Rainy,High,Afternoon,Car,8,6.0,47.328983
15.71,Clear,Low,Afternoon,Scooter,28,5.0,69.63863
4.87,Snowy,High,Evening,Bike,16,7.0,54.118126
18.15,Rainy,High,Morning,Bike,22,7.0,106.19472
0.78,Clear,Medium,Morning,Bike,6,1.0,17.133167
0.6,Clear,Low,Afternoon,Bike,26,3.0,29.911707
2.09,Clear,Medium,Evening,Bike,5,5.0,16.089563
7.49,Clear,,Morning,Scooter,13,9.0,43.055065
1.41,Foggy,Medium,Evening,Bike,15,0.0,71.26814
18.92,Clear,High,Morning,Scooter,27,4.0,100.04165
12.41,Clear,Medium,Morning,Car,10,1.0,51.57244
1.06,,Low,Afternoon,Scooter,19,6.0,20.654732
18.34,Clear,High,Night,Bike,9,4.0,91.805016
13.52,Clear,Low,Morning,Scooter,27,1.0,80.99747
16.79,Foggy,High,Afternoon,Bike,24,6.0,85.139915
15.39,Clear,Medium,Evening,Scooter,24,5.0,86.288216
7.39,Rainy,Medium,Morning,Scooter,25,6.0,59.661015
10.98,Rainy,Low,Morning,Scooter,10,6.0,53.737915
11.08,Snowy,Medium,Morning,Bike,9,0.0,57.747536
5.41,Clear,Medium,Night,Bike,14,5.0,34.1726
0.94,Clear,High,Morning,Bike,9,6.0,21.088686
7.27,Windy,Low,Afternoon,Bike,10,5.0,35.60756
2.99,Windy,Medium,Morning,Bike,27,5.0,41.734753
15.28,Snowy,Low,Evening,Bike,16,5.0,71.43728
2.48,Windy,Medium,Afternoon,Car,14,6.0,29.264227
17.13,Rainy,Low,Evening,Car,19,1.0,71.183914
7.17,Clear,Low,Afternoon,Bike,15,7.0,32.38532
5.47,Rainy,Low,Morning,Car,21,6.0,38.264256
19.53,Foggy,Low,Afternoon,Bike,11,6.0,86.90246
7.5,Clear,High,Morning,Bike,29,1.0,66.47009
5.61,Windy,Low,Night,Bike,25,9.0,47.69792
4.1,Clear,Low,Morning,Bike,21,3.0,36.83134
6.22,Rainy,Medium,Morning,Bike,15,0.0,49.01466
14.77,,High,Morning,Scooter,11,6.0,66.99007
12.55,Windy,Low,Evening,Bike,13,8.0,50.3507
10.31,Foggy,Medium,Morning,Scooter,19,5.0,61.562943
8.72,Snowy,Medium,Evening,Car,18,7.0,63.140736
17.07,Clear,Medium,Morning,Bike,20,6.0,70.49696
8.27,,High,Afternoon,Scooter,13,5.0,57.098385
7.54,Snowy,Low,Afternoon,Bike,20,,54.562557
14.07,Clear,High,Afternoon,Bike,5,8.0,66.82039
19.02,Clear,Medium,Afternoon,Bike,29,9.0,87.73776
19.0,Clear,High,Morning,Car,28,3.0,96.03742
3.83,Rainy,Medium,Afternoon,Bike,12,9.0,31.141623
10.3,Clear,Low,Evening,Scooter,19,8.0,53.606766
8.09,Clear,High,Afternoon,Scooter,15,4.0,50.792713
18.06,Clear,Medium,Night,Bike,9,8.0,53.361916
2.76,Windy,Medium,Morning,Scooter,8,5.0,22.10791
12.17,Snowy,Low,Evening,Bike,20,8.0,67.23729
12.33,Clear,Medium,Evening,Bike,22,9.0,74.50641
1.38,Clear,Medium,Evening,Scooter,5,8.0,12.479173
18.49,Clear,Low,Afternoon,Scooter,14,6.0,73.78987
10.57,Snowy,Low,Afternoon,Bike,28,9.0,59.74472
2.0,Clear,High,Evening,Scooter,10,2.0,29.954126
3.29,Clear,Medium,Afternoon,Scooter,17,4.0,32.601036
1.94,Rainy,Medium,Morning,Bike,16,0.0,35.510654
6.56,Windy,Medium,,Bike,14,1.0,46.28921
9.58,Clear,High,Afternoon,Car,26,8.0,61.114136
6.95,Clear,Medium,Morning,Scooter,25,2.0,57.471046
14.05,Clear,High,Morning,Scooter,19,0.0,72.55187
18.97,Rainy,High,Night,Bike,20,8.0,97.25733
13.53,Rainy,Low,Evening,Bike,28,8.0,77.6795
15.14,Rainy,Medium,Morning,Bike,8,6.0,67.04214
5.96,Clear,Low,Afternoon,Bike,26,6.0,47.28893
3.43,Windy,Medium,Morning,Bike,7,6.0,23.574867
6.24,,Medium,Evening,Bike,15,3.0,49.50938
17.94,Rainy,High,Evening,Scooter,22,6.0,85.73077
3.54,Rainy,Medium,Evening,Bike,10,5.0,32.072693
16.38,Rainy,Medium,Night,Bike,7,,88.74312
7.81,Clear,Low,Evening,Bike,11,4.0,41.17448
8.84,Clear,,Morning,Bike,26,0.0,56.97824
14.09,Clear,Medium,Afternoon,Scooter,12,3.0,61.952328
11.92,Clear,Low,Afternoon,Scooter,14,4.0,48.090023
17.3,Clear,Low,Evening,Scooter,9,0.0,66.687904
14.08,Clear,High,Morning,Bike,28,6.0,66.06867
2.8,Clear,High,Afternoon,Bike,28,1.0,49.757904
17.96,Clear,Medium,,Bike,22,2.0,76.355
14.09,Clear,High,Afternoon,Bike,12,6.0,66.717155
9.39,Clear,Low,Morning,Bike,14,2.0,39.040195
17.9,Clear,Low,Morning,Bike,23,,85.390594
4.55,Rainy,Low,Afternoon,Bike,5,6.0,21.357157
6.24,Snowy,Low,Afternoon,Bike,20,4.0,51.568123
16.92,Clear,Low,Morning,Scooter,29,0.0,70.21576
14.31,Clear,Medium,Morning,Bike,9,8.0,47.91575
14.66,Windy,Medium,,Bike,20,2.0,79.32412
2.23,Clear,Low,Morning,Bike,7,6.0,13.624671
12.65,Clear,Low,Evening,Bike,15,4.0,64.58239
7.24,Rainy,Medium,Evening,Bike,28,6.0,63.326443
3.01,Clear,Medium,Evening,Bike,14,4.0,26.797972
11.52,,Medium,Morning,Scooter,25,2.0,58.590668
3.95,Clear,Low,Afternoon,Bike,13,5.0,25.0172
1.09,Clear,Medium,Morning,Scooter,6,2.0,16.920176
13.99,Clear,High,Evening,Scooter,7,3.0,95.16835
19.32,Rainy,High,Morning,Car,21,7.0,112.14734
11.72,Rainy,Low,Evening,Bike,11,9.0,42.28424
2.13,Rainy,Low,Morning,Scooter,9,2.0,21.909363
8.17,Clear,Medium,Afternoon,Scooter,20,9.0,44.342934
12.21,Clear,High,Morning,Bike,9,4.0,57.708805
3.17,Clear,Medium,Evening,Scooter,17,6.0,32.57189
18.68,Snowy,Low,Afternoon,Bike,11,8.0,63.039307
10.95,Clear,Medium,Evening,Scooter,24,4.0,58.5914
19.26,Windy,Medium,Morning,Scooter,21,6.0,67.322876
9.44,Rainy,,Evening,Scooter,28,8.0,62.44673
4.86,Foggy,Medium,Evening,Car,25,4.0,52.965378
5.81,Foggy,Low,Afternoon,Bike,25,8.0,51.467457
7.34,Rainy,Low,Evening,Bike,22,8.0,51.347088
17.39,Foggy,Medium,Morning,Bike,25,4.0,98.576195
5.22,Snowy,Low,Evening,Bike,11,9.0,40.79532
12.32,Clear,Medium,Evening,Scooter,17,4.0,69.2519
2.15,Windy,Medium,Afternoon,Car,17,6.0,30.158913
9.36,Rainy,High,Morning,Scooter,17,2.0,65.12095
2.28,Clear,Medium,Evening,Scooter,27,9.0,39.149113
14.54,Clear,Medium,Evening,Bike,29,2.0,74.47973
12.15,Clear,High,Morning,Car,12,6.0,62.428524
1.4,Windy,Low,Evening,Bike,9,9.0,16.852997
3.37,Clear,High,Morning,Bike,9,,28.048574
3.85,Rainy,Medium,Afternoon,Bike,26,3.0,46.52941
9.03,Clear,Low,,Bike,11,5.0,43.41014
17.99,Snowy,Low,Afternoon,Bike,15,3.0,70.169624
16.35,Clear,Medium,Morning,Bike,16,0.0,66.95315
19.61,Clear,High,Evening,Bike,8,6.0,72.018555
16.29,Clear,Low,Morning,Bike,20,1.0,72.481705
7.84,Windy,Low,Afternoon,Bike,6,4.0,28.123396
18.17,Rainy,Low,Afternoon,Car,13,0.0,71.17058
17.89,Windy,Low,,Bike,27,1.0,101.02371
13.34,Clear,Medium,Night,Bike,20,6.0,58.168823
4.43,Foggy,Low,Morning,Scooter,10,1.0,62.566807
13.21,Clear,,Morning,Scooter,12,4.0,60.94007
2.76,Windy,Medium,Night,Bike,6,2.0,26.680563
1.5,Foggy,Medium,Evening,Scooter,15,4.0,33.54304
11.04,Clear,Medium,Afternoon,Scooter,8,2.0,53.41236
1.22,Clear,Medium,Evening,Scooter,6,,14.110822
14.58,Clear,Low,Afternoon,Bike,13,,57.97571
18.26,Rainy,High,Night,Scooter,28,7.0,92.968475
3.88,Foggy,Low,Evening,Car,27,9.0,42.380737
18.07,Clear,High,Afternoon,Scooter,5,2.0,67.267426
12.11,Clear,Medium,Evening,Bike,28,0.0,75.90763
7.08,Clear,Medium,Afternoon,Scooter,5,8.0,27.04064
3.12,Rainy,Low,Evening,Scooter,14,5.0,29.068764
2.03,Foggy,High,Evening,Car,14,4.0,35.8143
1.8,Clear,,Night,Bike,14,1.0,27.45209
5.42,Clear,Low,Evening,Scooter,11,9.0,26.154085
7.8,Clear,Low,Evening,Scooter,23,5.0,50.88596
8.47,Rainy,Low,Afternoon,Scooter,19,0.0,47.948093
6.79,Rainy,Low,Evening,Scooter,16,1.0,39.562424
13.6,Rainy,Medium,Afternoon,Scooter,23,6.0,80.67879
13.06,Rainy,High,Morning,Bike,17,8.0,59.45595
19.93,Snowy,Low,Afternoon,Bike,6,6.0,59.126713
11.3,Snowy,Medium,Afternoon,Bike,15,8.0,68.38775
6.74,Rainy,Medium,Evening,Car,21,9.0,47.115562
10.49,Rainy,Low,Morning,Bike,28,9.0,66.117195
8.83,,Medium,Evening,Scooter,12,3.0,104.64812
7.15,Clear,High,Night,Car,29,7.0,59.560722
15.94,Clear,Low,Evening,Bike,24,2.0,76.48139
11.26,Foggy,High,Afternoon,Bike,14,2.0,69.8218
11.87,Clear,Medium,Morning,Bike,10,6.0,44.867523
2.83,Windy,Medium,Afternoon,Scooter,14,6.0,28.201307
11.74,Clear,Low,Afternoon,Car,20,1.0,53.48362
2.71,Clear,Low,Morning,Scooter,6,1.0,19.46541
10.47,Clear,High,Evening,Scooter,14,7.0,54.85241
4.5,Snowy,High,Evening,Bike,24,0.0,66.05838
19.74,,Low,,Car,21,7.0,71.50598
1.23,Clear,Low,Evening,Bike,18,6.0,20.592161
4.83,Clear,Low,Evening,Bike,11,1.0,30.62447
1.51,Clear,High,Afternoon,Bike,14,2.0,32.09387
1.62,Windy,Low,Evening,Bike,9,8.0,15.79537
11.31,Clear,High,Evening,Bike,20,0.0,66.596886
6.05,Clear,Medium,Morning,Car,24,0.0,48.95095
10.14,Clear,Medium,Morning,Scooter,20,1.0,59.2832
9.45,Clear,Low,Afternoon,Car,13,0.0,48.553772
6.8,Clear,High,Evening,Bike,28,5.0,55.396355
15.65,Clear,Low,Afternoon,Bike,27,0.0,75.87995
2.26,Clear,Medium,Morning,Scooter,6,3.0,18.19705
12.05,Clear,Low,Evening,Scooter,29,4.0,61.04674
8.25,Windy,Medium,Evening,Car,24,4.0,61.714485
12.85,Rainy,Medium,Afternoon,Scooter,23,0.0,79.803734
15.14,Windy,Medium,Morning,Bike,15,4.0,70.6258
4.59,Foggy,Low,Evening,Scooter,19,8.0,36.064682
12.02,Clear,Low,Afternoon,Bike,26,0.0,63.138004
19.8,Clear,High,Evening,Bike,7,3.0,87.88243
19.27,Foggy,High,Afternoon,Bike,14,6.0,91.84427
4.92,Clear,High,Morning,Scooter,12,0.0,40.727974
1.63,Rainy,Medium,Night,Bike,24,5.0,38.71812
18.04,Clear,Medium,Morning,Bike,8,5.0,71.97588
19.4,Snowy,,Afternoon,Scooter,23,9.0,92.215935
16.4,Clear,High,Morning,Scooter,12,2.0,69.94454
12.01,Clear,Low,Morning,Car,5,7.0,42.183346
18.46,Clear,,,Scooter,29,1.0,152.7164
13.09,Windy,Low,,Scooter,17,1.0,69.09742
1.22,Foggy,High,Afternoon,Scooter,14,2.0,37.966267
10.36,Rainy,Medium,Afternoon,Bike,7,8.0,40.435017
4.31,Rainy,Medium,Afternoon,Bike,9,2.0,34.41048
13.32,Windy,Medium,Afternoon,Bike,26,0.0,71.59512
16.1,Clear,Low,Morning,Car,16,6.0,60.411167
14.11,Rainy,High,Morning,Scooter,24,3.0,92.66871
2.84,Clear,Medium,Night,Scooter,28,1.0,44.35239
16.09,Snowy,Low,Morning,Car,13,6.0,68.01026
16.05,Snowy,Medium,Evening,Bike,11,2.0,88.846344
13.37,Windy,High,Afternoon,Scooter,17,8.0,63.53006
10.16,Snowy,Medium,Night,Bike,10,1.0,66.85124
6.13,Clear,Medium,Night,Scooter,22,0.0,48.815834
4.96,Rainy,Low,Afternoon,Car,10,7.0,28.62563
3.0,Clear,Low,Morning,Scooter,29,1.0,43.081665
2.23,Snowy,Medium,Evening,Car,14,0.0,41.40767
17.96,Clear,,Evening,Scooter,26,0.0,75.24711
7.8,Rainy,Medium,Morning,Bike,11,7.0,48.880337
10.9,Clear,High,Afternoon,Scooter,6,8.0,46.922066
3.17,Clear,Low,Afternoon,Bike,17,1.0,28.420082
9.39,Windy,Medium,Morning,Scooter,21,9.0,50.520916
17.44,Clear,Low,Evening,Bike,25,9.0,87.78271
3.02,Rainy,Medium,Morning,Bike,23,1.0,46.06663
19.99,Rainy,High,Evening,Bike,17,1.0,111.81272
16.22,Rainy,High,Evening,Bike,22,0.0,101.31694
2.74,Clear,High,Afternoon,Bike,18,9.0,36.539062
5.74,Rainy,High,Evening,Bike,13,9.0,45.76411
9.75,Clear,Low,Afternoon,Bike,22,7.0,50.03601
15.62,Rainy,Medium,Afternoon,Scooter,23,7.0,78.32548
16.54,Rainy,Medium,Afternoon,Bike,25,7.0,78.14916
7.84,Rainy,Low,Morning,Scooter,7,8.0,35.169594
17.44,,Low,Night,Car,23,0.0,83.48711
11.08,Windy,High,Afternoon,Bike,16,6.0,70.01532
17.61,Clear,Medium,Evening,Scooter,21,9.0,79.54772
8.28,Snowy,Low,Evening,Car,29,7.0,61.57025
15.32,Clear,Medium,Morning,Bike,17,6.0,79.26851
3.83,Rainy,Low,Evening,Car,27,3.0,48.69239
3.25,Rainy,,Evening,Scooter,29,0.0,50.886658
19.75,Clear,Medium,Morning,Bike,25,1.0,103.11526
15.19,Foggy,Low,Evening,Scooter,6,4.0,52.801353
8.92,Windy,,Morning,Bike,25,4.0,61.77806
18.63,Windy,Low,Afternoon,Bike,11,5.0,83.3412
12.74,Clear,Low,Night,Scooter,18,0.0,66.82309
18.13,Rainy,High,Evening,Bike,21,2.0,88.51167
2.47,Rainy,Low,Afternoon,Car,22,6.0,32.963097
18.15,Windy,Medium,Morning,Bike,11,2.0,88.86723
1.74,Foggy,High,Afternoon,Scooter,8,9.0,28.09218
5.79,Windy,Medium,Morning,Bike,26,6.0,49.35723
5.75,Windy,High,Morning,Scooter,7,4.0,37.1557
17.41,Snowy,Medium,Evening,Bike,20,4.0,81.67577
1.2,Rainy,Low,Morning,Scooter,24,7.0,32.641624
8.07,Windy,Low,Evening,Bike,21,4.0,49.048862
1.88,Clear,Medium,Morning,Scooter,24,7.0,35.15732
0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,22.987436
14.19,Clear,Medium,Afternoon,Bike,9,1.0,57.830177
16.73,Windy,High,Afternoon,Scooter,9,7.0,71.09918
18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57.208557
4.32,Clear,Low,Morning,Bike,21,9.0,33.774006
13.6,Foggy,High,Evening,Bike,9,7.0,61.1642
18.46,Rainy,Low,Morning,Bike,19,9.0,93.25842
7.67,Windy,Low,Morning,Car,9,2.0,31.12543
8.23,Snowy,Low,Evening,Bike,17,3.0,54.829487
13.44,Clear,Low,Night,Bike,29,0.0,65.73318
15.04,Clear,Low,Morning,Car,24,5.0,59.79789
7.48,Clear,Medium,Morning,Car,21,4.0,54.954636
10.11,Rainy,,Afternoon,Scooter,23,2.0,62.918518
10.88,Snowy,Low,Afternoon,Car,13,3.0,52.126858
13.97,Snowy,Low,Evening,Scooter,14,8.0,54.381725
3.48,Foggy,Low,Afternoon,Scooter,9,1.0,31.181816
