Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
596,9.74,Rainy,Medium,Evening,Scooter,7,8.0,37
472,19.41,Snowy,High,Evening,Car,21,3.0,100
353,13.34,Clear,Medium,Night,Bike,20,6.0,53
9,12.22,Clear,Low,Evening,Scooter,15,0.0,56
213,13.21,Clear,,Morning,Scooter,12,4.0,63
286,1.2,Rainy,Low,Morning,Scooter,24,7.0,33
604,2.23,Clear,Low,Morning,Bike,7,6.0,14
931,3.22,Rainy,Medium,Night,Bike,14,8.0,34
564,0.78,Clear,Low,Afternoon,Bike,11,0.0,18
297,15.51,Clear,Low,Evening,Bike,17,9.0,69
556,8.37,Clear,High,Evening,Scooter,13,7.0,42
862,9.34,Rainy,Low,Evening,Car,10,0.0,40
564,0.78,Clear,Low,Afternoon,Bike,11,0.0,18
565,7.34,Foggy,Medium,Afternoon,Bike,22,5.0,93
226,5.26,Rainy,Medium,Evening,Scooter,28,8.0,51
335,1.4,Windy,Low,Evening,Bike,9,9.0,17
206,0.68,Snowy,High,Evening,Bike,29,8.0,50
683,3.83,Rainy,Low,Evening,Car,27,3.0,49
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37
499,19.5,Clear,High,Morning,Bike,18,2.0,73
442,19.74,Clear,,Afternoon,Car,16,1.0,98
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,105
228,8.17,Clear,Medium,Afternoon,Scooter,20,9.0,44
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44
181,7.15,Windy,Low,Morning,Bike,15,3.0,42
89,17.8,Windy,High,Afternoon,Car,12,9.0,73
331,7.44,Rainy,Low,Evening,Bike,27,,53
720,14.75,Clear,Low,Morning,Car,10,7.0,62
861,15.62,Snowy,High,Evening,Scooter,26,2.0,81
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43
388,3.96,Clear,Medium,Afternoon,Bike,23,,44
629,1.22,Clear,Medium,Evening,Scooter,6,,14
645,2.84,Clear,Low,Evening,Scooter,24,2.0,35
597,13.52,Clear,Low,Morning,Scooter,27,1.0,82
245,0.8,Snowy,High,Evening,Bike,14,9.0,36
166,16.79,Foggy,High,Afternoon,Bike,24,6.0,85
869,17.3,Clear,Low,Evening,Scooter,9,0.0,67
333,0.78,Clear,Medium,Morning,Bike,6,1.0,17
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73
566,12.0,Clear,Low,Evening,Car,25,0.0,75
973,14.79,Clear,Medium,Morning,Scooter,12,9.0,64
86,6.84,Clear,Medium,Evening,Bike,25,1.0,51
687,11.65,Windy,Low,Night,Bike,10,3.0,53
413,19.04,Clear,Medium,Morning,Scooter,27,2.0,85
801,14.29,Windy,Medium,Morning,Bike,14,7.0,78
284,2.33,Clear,Low,Evening,Bike,9,2.0,18
195,7.11,Clear,Low,Afternoon,Scooter,27,,48
949,17.54,Clear,,Morning,Car,16,8.0,54
343,3.88,Foggy,Low,Evening,Car,27,9.0,42
923,17.94,Rainy,High,Evening,Scooter,22,6.0,85
326,14.89,Clear,High,Evening,Car,22,9.0,88
446,18.97,Clear,Low,Evening,Car,25,4.0,141
272,16.3,Foggy,Low,Morning,Car,12,1.0,100
569,18.13,Rainy,High,Evening,Bike,21,2.0,88
493,5.91,Clear,Medium,Evening,Scooter,29,4.0,57
880,4.83,Rainy,Low,Morning,Car,25,9.0,47
593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39
93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,54
791,3.49,Clear,Medium,Morning,Bike,17,2.0,38
995,7.54,Snowy,Low,Afternoon,Bike,20,,55
941,5.84,Clear,,Evening,Bike,21,7.0,35
38,2.4,Snowy,Low,Night,Scooter,27,5.0,42
582,19.61,Clear,High,Evening,Bike,8,6.0,72
844,19.24,Rainy,High,Afternoon,Bike,9,7.0,75
598,3.86,Clear,Medium,Afternoon,Bike,21,8.0,34
758,10.9,Clear,High,Afternoon,Scooter,6,8.0,47
726,16.92,Clear,Low,Night,Bike,23,5.0,78
791,3.49,Clear,Medium,Morning,Bike,17,2.0,38
787,11.88,Rainy,High,Afternoon,Car,29,9.0,78
448,15.19,Foggy,Low,Evening,Scooter,6,4.0,53
558,1.06,,Low,Afternoon,Scooter,19,6.0,21
189,10.83,Clear,Medium,Evening,Scooter,8,9.0,51
153,3.33,,Medium,Evening,Scooter,24,2.0,44
480,10.7,Clear,Medium,Afternoon,Scooter,8,5.0,44
29,12.05,Clear,Low,Evening,Scooter,29,4.0,61
110,2.0,Clear,High,Evening,Scooter,10,2.0,30
487,1.39,Clear,Medium,Afternoon,Bike,15,4.0,24
908,7.17,Clear,Low,Afternoon,Bike,15,7.0,32
225,5.67,Clear,Low,Morning,Scooter,11,9.0,27
998,3.17,Clear,Low,Afternoon,Bike,17,1.0,28
51,19.41,Foggy,Medium,Morning,Car,7,6.0,66
950,12.15,Clear,High,Morning,Car,12,6.0,63
13,16.73,Windy,High,Afternoon,Scooter,9,7.0,71
40,9.08,Clear,Low,Afternoon,Scooter,14,5.0,49
944,16.68,,Medium,Afternoon,Bike,9,9.0,63
317,8.47,Rainy,Low,Afternoon,Scooter,19,0.0,48
16,4.08,Windy,Medium,Afternoon,Bike,7,0.0,33
260,2.39,Rainy,Medium,Evening,Bike,27,7.0,43
190,5.22,Snowy,Medium,,Scooter,14,3.0,43
889,2.44,Snowy,High,Evening,Bike,13,9.0,39
924,16.1,Clear,Low,Morning,Car,16,6.0,61
723,1.8,Clear,,Night,Bike,14,1.0,28
488,5.98,Rainy,High,Morning,Bike,21,2.0,60
408,0.71,Foggy,Low,Night,Bike,29,1.0,41
729,4.43,Foggy,Low,Morning,Scooter,10,1.0,63
856,4.22,Clear,Medium,Morning,Bike,16,7.0,35
376,6.72,Foggy,Low,Evening,Bike,8,5.0,31
827,7.25,Clear,Medium,Afternoon,Scooter,18,4.0,45
940,11.74,Clear,Low,Afternoon,Car,20,1.0,52
569,18.13,Rainy,High,Evening,Bike,21,2.0,88
30,1.41,Foggy,Medium,Evening,Bike,15,0.0,72
859,11.51,Foggy,Low,Afternoon,Car,5,7.0,57
915,11.26,Clear,Low,Night,Bike,5,6.0,49
117,16.17,Clear,Medium,Evening,Car,10,2.0,116
10,14.31,Clear,Medium,Morning,Bike,9,8.0,47
713,9.7,Snowy,Low,Evening,Bike,6,,45
853,4.59,Foggy,Low,Evening,Scooter,19,8.0,36
798,11.52,,Medium,Morning,Scooter,25,2.0,58
584,6.91,Clear,Medium,Evening,Scooter,28,9.0,56
416,9.24,Windy,,Afternoon,Bike,8,2.0,49
507,18.26,Rainy,High,Night,Scooter,28,7.0,93
716,18.63,Windy,Low,Afternoon,Bike,11,5.0,85
315,16.8,,High,Morning,Car,19,4.0,85
233,11.75,Clear,High,Morning,Bike,9,2.0,55
415,12.82,Rainy,Medium,Evening,Bike,28,9.0,72
25,9.39,Windy,Medium,Morning,Scooter,21,9.0,50
807,18.72,Rainy,Medium,Afternoon,Bike,17,0.0,89
115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,73
674,10.73,Foggy,Low,Morning,Bike,6,6.0,35
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22
542,12.32,Clear,Medium,Evening,Scooter,17,4.0,71
42,10.16,Snowy,Medium,Night,Bike,10,1.0,67
627,9.52,Clear,Low,,Bike,12,1.0,49
89,17.8,Windy,High,Afternoon,Car,12,9.0,73
736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74
401,2.51,Clear,Low,Morning,Bike,16,2.0,28
451,15.65,Clear,Low,Afternoon,Bike,27,0.0,76
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52
816,10.62,Windy,Medium,Afternoon,Car,22,5.0,54
383,12.76,Windy,High,Morning,Scooter,27,,74
965,6.13,Rainy,High,,Bike,25,6.0,59
939,2.8,Clear,High,Morning,Scooter,10,,33
554,11.44,Foggy,High,Afternoon,Car,14,4.0,74
713,9.7,Snowy,Low,Evening,Bike,6,,45
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61
420,15.17,Windy,Low,Morning,Bike,25,4.0,77
830,9.32,Clear,Low,Morning,Scooter,6,5.0,30
192,18.0,Rainy,High,Night,Car,22,,98
542,12.32,Clear,Medium,Evening,Scooter,17,4.0,71
336,1.29,Rainy,Low,Evening,Bike,7,7.0,15
83,6.95,Clear,Medium,Morning,Scooter,25,2.0,58
850,12.11,Rainy,Low,Morning,Bike,9,5.0,59
702,1.51,Clear,High,Evening,Bike,26,1.0,44
894,8.25,Clear,Medium,Afternoon,Bike,7,9.0,28
423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84
513,18.69,Windy,Medium,Night,Bike,23,9.0,74
243,18.34,Snowy,Medium,Afternoon,Scooter,22,,91
414,11.68,Clear,,Afternoon,Scooter,25,7.0,70
439,14.27,Clear,Medium,Night,Car,24,3.0,77
196,7.31,Foggy,Medium,Afternoon,Bike,26,2.0,65
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61
210,3.64,Windy,High,Evening,Bike,17,6.0,40
810,2.71,Clear,Medium,Morning,Car,6,5.0,19
611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46
231,16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,65
386,16.17,Clear,Medium,Evening,Scooter,12,2.0,78
631,14.41,Snowy,Medium,Evening,Bike,8,8.0,75
402,18.1,Clear,Low,Morning,Scooter,8,5.0,77
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52
559,15.23,Foggy,Low,Morning,Car,6,0.0,52
358,11.92,Clear,Low,Afternoon,Scooter,14,4.0,46
631,14.41,Snowy,Medium,Evening,Bike,8,8.0,75
700,9.88,Rainy,Medium,Morning,Car,7,0.0,43
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,46
253,17.1,Clear,Medium,Evening,Bike,25,5.0,65
224,7.67,Windy,Low,Morning,Car,9,2.0,31
465,19.26,Windy,Medium,Morning,Scooter,21,6.0,67
223,2.33,,Low,Morning,Car,6,1.0,17
438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,99
715,7.3,Clear,Low,Night,Scooter,14,7.0,28
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84
158,15.35,Foggy,Low,Morning,Car,5,3.0,56
3,14.77,,High,Morning,Scooter,11,6.0,67
302,10.86,Windy,Medium,,Car,10,4.0,60
517,7.84,Rainy,Low,Morning,Scooter,7,8.0,36
210,3.64,Windy,High,Evening,Bike,17,6.0,40
